key	l1_num	l2_num	activity_num	title	n_items
1.01.A01	1	1	1	Early Childhood Development Education	9
1.01.A02	1	1	2	Primary and secondary education	1
1.01.A03	1	1	3	School education	4
1.01.A04	1	1	4	Primary education	4
1.01.A05	1	1	5	Junior Secondary Education	8
1.01.A06	1	1	6	Senior secondary education	8
1.01.A07	1	1	7	National level assessments	5
1.01.A08	1	1	8	Development and maintenance of human resources	8
1.01.A09	1	1	9	Vocational Education	3
1.01.A10	1	1	10	Government - assisted schools	1
1.01.A11	1	1	11	Higher Education	1
1.01.A12	1	1	12	State University System	21
1.01.A13	1	1	13	Research and Post-graduate Education	3
1.01.A14	1	1	14	Vocational Education Universities	2
1.01.A15	1	1	15	Private Education	1
1.01.A16	1	1	16	Adult Education	2
1.01.A17	1	1	17	Distance Education	1
1.02.A01	1	2	1	Effective Health Service Management	2
1.02.A02	1	2	2	Digital Health	2
1.02.A03	1	2	3	Health Promotion and Disease prevention	5
1.02.A04	1	2	4	Food Safety	3
1.02.A05	1	2	5	Occupational Health, safety and wellbeing	2
1.02.A06	1	2	6	Elderly Care	3
1.02.A07	1	2	7	Primary Care:	4
1.02.A08	1	2	8	Hospital care	5
1.02.A09	1	2	9	Specialized care	1
1.02.A10	1	2	10	Patients Safety	3
1.02.A11	1	2	11	Emergency care	1
1.02.A12	1	2	12	Provision of essential Drugs	7
1.02.A13	1	2	13	Mental Health Care	4
1.02.A14	1	2	14	Rehabilitation Care	2
1.02.A15	1	2	15	Palliative care (Sahana Sathkara seva)	1
1.02.A16	1	2	16	Oral Health Services	1
1.02.A17	1	2	17	Estate sector Health services	1
1.02.A18	1	2	18	Indigenous Health care services	6
1.02.A19	1	2	19	Medical tourism in Sri Lanka	1
1.02.A20	1	2	20	Private medical service	1
1.03.A01	1	3	1	NO-TITLE	1
1.03.A02	1	3	2	Urba n Housing	5
1.03.A03	1	3	3	Rural Housing	3
1.03.A04	1	3	4	Estate Housing	3
1.04.A01	1	4	1	NO-TITLE	30
1.05.A01	1	5	1	NO-TITLE	15
1.05.A02	1	5	2	Literature	9
1.05.A03	1	5	3	Film and Tele Drama	12
1.05.A04	1	5	4	Theatre	8
1.05.A05	1	5	5	Dance	9
1.05.A06	1	5	6	Visual Arts, Sculpture, and Photography	4
1.05.A07	1	5	7	Music and Song	8
1.05.A08	1	5	8	Intangible Cultural Heritage and Traditional Arts	6
1.06.A01	1	6	1	Research and Analysis	3
1.06.A02	1	6	2	Stakeholder Engagement	2
1.06.A03	1	6	3	Education and Awareness	2
1.07.A01	1	7	1	Proper Land Use	5
1.07.A02	1	7	2	Safe Water Consumption	7
1.07.A03	1	7	3	Sustainability of Marine and Coastal Zone	8
1.07.A04	1	7	4	Existence of Clean Air	5
1.07.A05	1	7	5	Legal and Ethical framework for Environmental Conventions	5
1.07.A06	1	7	6	Various Ecosystems Hilly areas	3
1.07.A07	1	7	7	Lowlands	3
1.07.A08	1	7	8	Wetlands	3
1.07.A09	1	7	9	Mangroves	2
1.07.A10	1	7	10	Forests and Wildlife	10
1.07.A11	1	7	11	Sustainable Solid Waste Management	7
1.07.A12	1	7	12	Management of home garden-related resources	3
1.07.A13	1	7	13	Relationships and values between ecosystems	4
1.08.A01	1	8	1	NO-TITLE	15
2.01.A01	2	1	1	Social protection and Welfare Programmes Prajashakthi: Poverty alleviation programme for low-income	4
2.01.A02	2	1	2	Empowerment	7
2.01.A03	2	1	3	A healthy and happy retirement for senior c itizens	10
2.01.A04	2	1	4	Social protection for women-headed families, single parent	5
2.01.A05	2	1	5	Health: Social Protection for Persons with Chronic Illnesses	3
2.01.A06	2	1	6	Nourishing Future Generations: Reducing Malnutrition	3
2.01.A07	2	1	7	Nutritional Program for Pregnant Women	3
2.01.A08	2	1	8	Safety: Adequate Care for Children	4
2.01.A09	2	1	9	Pension Scheme for all citizens	4
