key	l1_num	l2_num	activity_num	activity_item_num	item
1.01.A01.01	1	1	1	1	Formal early childhood development education for all children aged 03 to 05 years
1.01.A01.02	1	1	1	2	An Early Childhood Development Education Centre for every child within 2 km from their home or parent’s workplace
1.01.A01.03	1	1	1	3	Programs that foster the development of good habits, attitudes, and ethics, tailored to suit the physical and mental conditions of children, are essential for their successful integration into social life
1.01.A01.04	1	1	1	4	National language programs that include English and other national languages as languages of spoken communication in addition to the mother tongue.
1.01.A01.05	1	1	1	5	Adaptation programs to deal with multicultural diversity
1.01.A01.06	1	1	1	6	Activities that improve children’s health and nutritional status
1.01.A01.07	1	1	1	7	An Early Childhood Development Regulatory Agency to regulate Early Childhood Development Centres
1.01.A01.08	1	1	1	8	Mandatory professional training with minimum educational qualifications and a minimum salary for Early Childhood Development Centre Wardens and teachers.
1.01.A01.09	1	1	1	9	A formal national institute and branch system for training Early Childhood Development professionals.
1.01.A03.01	1	1	3	1	Primary education from year 1 to year 5
1.01.A03.02	1	1	3	2	Junior Secondary Education from 6th to 9th year
1.01.A03.03	1	1	3	3	Senior Secondary (Lower) Education from Year 10 to Year 11
1.01.A03.04	1	1	3	4	Senior Secondary (Higher) Education from Years 12 to 13
1.01.A04.01	1	1	4	1	A government school system for primary education within 3 km of one’s home or parents’ place of work.
1.01.A04.02	1	1	4	2	A student-centred education that stimulates intellectual curiosity and knowledge development without disrupting childhood.
1.01.A04.03	1	1	4	3	It is the responsibility of the government to provide physical and human resources to schools to maintain minimum facilities.
1.01.A04.04	1	1	4	4	A school transport system following requirements and accepted standards.
1.01.A05.01	1	1	5	1	A junior secondary school system and a senior secondary school system covering or 3 primary schools, considering population and geographical location.
1.01.A05.02	1	1	5	2	Major subjects to enable children to choose higher education or vocational education according to their abilities and special skills.
1.01.A05.03	1	1	5	3	A student-centred education that develops students’ intellectual skills related to their age groups.
1.01.A05.04	1	1	5	4	Additional subjects and activities to foster social values and civic responsibility.
1.01.A05.05	1	1	5	5	Educational programs about major religions in Sri Lanka, as well as education about the student’s own religion.
1.01.A05.06	1	1	5	6	Age-appropriate sexual and reproductive health education.
1.01.A05.07	1	1	5	7	Development of attitudes towards culture, environmentalism, and nature conservation.
1.01.A05.08	1	1	5	8	Programs that provide experience in innovation.
1.01.A06.01	1	1	6	1	The opportunity for students to select between general streams such as science, arts, commerce, and technology or vocational education (directly applicable to a career) based on the results of the national level examination conducted in the ninth year and school-based continuous assessment reports.
1.01.A06.02	1	1	6	2	Flexible curriculum allowing students to switch from one stream to another during their senior secondary (lower) education.
1.01.A06.03	1	1	6	3	Subjects specific to education streams and common subjects that will foster general skills such as technological literacy, languages, life skills, literature, and basic law.
1.01.A06.04	1	1	6	4	A learning environment that trains children to work while accommodating and respecting cultural diversity
1.01.A06.05	1	1	6	5	Development of knowledge and practical skills required for innovation, life skills, and social contribution.
1.01.A06.06	1	1	6	6	Programs to maintain the physical and emotional balance of children.
1.01.A06.07	1	1	6	7	Sexual and reproductive health education tailored for youth
1.01.A06.08	1	1	6	8	Understanding of access to legal counselling services and other social support systems when necessary.
1.01.A07.01	1	1	7	1	A National Examination Evaluation Center with all technological and physical facilities.
1.01.A07.02	1	1	7	2	An annual school calendar to ensure national examination evaluation activities are completed within one month and results are provided within two months.
1.01.A07.03	1	1	7	3	A payment system that reflects the intellectual contribution of examiners involved in the examination evaluation process.
1.01.A07.04	1	1	7	4	Regularize and broaden the scope of the National Institute of Education for curriculum development, professional development of teachers and educational research & policy formulations.
1.01.A07.05	1	1	7	5	A fully equipped Curriculum Development Unit for curriculum development within the National Institute of Education.
1.01.A08.01	1	1	8	1	Eliminate teacher and principal pay disparity promptly.
1.01.A08.02	1	1	8	2	Establish a teacher service constitution and a teacher council.
1.01.A08.03	1	1	8	3	Position the teaching profession among the 10 highest-paying professions.
1.01.A08.04	1	1	8	4	One year of professional training in the teaching-learning process before entering the teaching profession.
